Date,Symbol,Series,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty, 
19-Feb-2021,INDIAMART,EQ,9058.4,9118.85,9139.95,8751.0,8850.0,8836.8,8857.84,97522,863834630.85,25272,38927,39.92, 
18-Feb-2021,INDIAMART,EQ,8557.85,8748.95,9320.0,8729.1,9075.0,9058.4,9134.3,231515,2114728382.6,54157,73079,31.57, 
17-Feb-2021,INDIAMART,EQ,8855.85,8884.0,9050.0,8372.1,8550.0,8557.85,8621.66,151831,1309035593.8,39909,56520,37.23, 
16-Feb-2021,INDIAMART,EQ,9088.15,9120.0,9224.5,8802.0,8884.0,8855.85,8966.54,94314,845669868.6,30999,47453,50.31, 
15-Feb-2021,INDIAMART,EQ,9210.55,9268.6,9293.5,9013.8,9087.0,9088.15,9166.38,75157,688917499.4,23901,29404,39.12, 
12-Feb-2021,INDIAMART,EQ,9369.8,9426.25,9430.0,9150.0,9219.0,9210.55,9234.09,64421,594869069.8,16576,23923,37.14, 
11-Feb-2021,INDIAMART,EQ,9326.0,9388.9,9525.0,9330.0,9395.0,9369.8,9429.69,111035,1047025279.15,26642,45574,41.04, 
10-Feb-2021,INDIAMART,EQ,9090.1,9171.95,9540.0,9137.15,9388.9,9326.0,9319.77,155503,1449251795.05,35008,47312,30.43, 
09-Feb-2021,INDIAMART,EQ,9182.3,9000.0,9339.95,8710.0,9088.0,9090.1,9068.52,206597,1873529657.1,49011,55214,26.73, 
08-Feb-2021,INDIAMART,EQ,9780.9,9871.95,9910.6,9026.65,9240.0,9182.3,9405.32,243707,2292142140.0,55220,81776,33.56, 
05-Feb-2021,INDIAMART,EQ,9199.8,9350.0,9950.0,9350.0,9925.0,9780.9,9701.96,528242,5124982942.2,114650,95476,18.07, 
04-Feb-2021,INDIAMART,EQ,8255.9,8330.25,9400.0,8275.0,9349.0,9199.8,8892.69,461437,4103413921.1,89278,110508,23.95, 
